2,1,2e-07
3,3,3e-07
4,6,2e-07
5,10,3e-07
6,15,6e-07
7,21,4e-07
8,28,8e-07
9,36,1e-06
10,45,9e-07
11,54,8e-07
12,63,1e-06
13,75,1.5e-06
14,88,1.2e-06
15,102,1.3e-06
16,117,1.5e-06
17,133,1.8e-06
18,150,2e-06
19,168,2.1e-06
20,187,2.7e-06
21,206,2.8e-06
22,227,2.8e-06
23,249,3e-06
24,272,3.1e-06
25,296,4.2e-06
26,321,3.4e-06
27,347,4e-06
28,374,4.2e-06
29,402,4.2e-06
30,431,4.9e-06
31,461,5.5e-06
32,492,4.9e-06
33,524,5.8e-06
34,557,5.9e-06
35,591,6.8e-06
36,626,6e-06
37,662,4.6e-06
38,699,4.6e-06
39,737,4.8e-06
40,776,5.3e-06
41,815,8.9e-06
42,856,9.6e-06
43,898,9.5e-06
44,941,1.06e-05
45,985,1e-05
46,1030,1.07e-05
47,1076,1.2e-05
48,1123,1.11e-05
49,1171,1.29e-05
50,1220,1.22e-05
51,1270,1.38e-05
52,1320,1.39e-05
53,1372,1.44e-05
54,1425,1.46e-05
55,1479,1.46e-05
56,1533,1.63e-05
57,1589,1.71e-05
58,1646,1.91e-05
59,1704,1.88e-05
60,1763,1.8e-05
61,1823,1.83e-05
62,1884,1.98e-05
63,1946,2.14e-05
64,2009,2.14e-05
65,2073,2.27e-05
66,2138,2.17e-05
67,2204,2.2e-05
68,2271,2.37e-05
69,2339,2.28e-05
70,2408,2.37e-05
71,2477,2.41e-05
72,2548,2.44e-05
73,2620,2.46e-05
74,2693,2.5e-05
75,2767,2.56e-05
76,2842,2.61e-05
77,2918,2.69e-05
78,2995,2.71e-05
79,3073,2.75e-05
80,3152,2.88e-05
81,3232,2.87e-05
82,3313,2.93e-05
83,3395,2.98e-05
84,3478,3.07e-05
85,3561,3.09e-05
86,3646,3.18e-05
87,3732,3.23e-05
88,3819,3.23e-05
89,3907,3.3e-05
90,3996,3.35e-05
91,4086,3.47e-05
92,4176,3.5e-05
93,4268,3.61e-05
94,4361,3.64e-05
95,4455,3.65e-05
96,4550,3.69e-05
97,4646,3.71e-05
98,4742,3.82e-05
99,4840,3.92e-05
100,4939,3.98e-05
101,5039,3.99e-05
102,5140,4.87e-05
103,5242,5.61e-05
104,5345,5.41e-05
105,5449,4.38e-05
106,5554,4.37e-05
107,5660,4.48e-05
108,5767,4.5e-05
109,5874,4.55e-05
110,5983,4.6e-05
111,6092,4.7e-05
112,6203,4.77e-05
113,6315,4.8e-05
114,6428,4.92e-05
115,6542,4.95e-05
116,6657,4.99e-05
117,6773,5.06e-05
118,6890,5.18e-05
119,7008,5.15e-05
120,7127,5.31e-05
121,7247,5.47e-05
122,7368,5.46e-05
123,7490,5.53e-05
124,7613,5.68e-05
125,7737,5.71e-05
126,7862,5.77e-05
127,7988,5.89e-05
128,8115,8.56e-05
129,8243,8.58e-05
130,8372,7.76e-05
131,8502,5.72e-05
132,8633,5.78e-05
133,8765,5.67e-05
134,8898,5.8e-05
135,9032,5.81e-05
136,9167,5.91e-05
137,9303,5.96e-05
138,9440,6.18e-05
139,9578,6.16e-05
140,9717,6.21e-05
141,9857,6.3e-05
142,9998,6.42e-05
143,10140,6.48e-05
144,10283,6.66e-05
145,10427,6.64e-05
146,10572,6.73e-05
147,10718,6.82e-05
148,10865,6.79e-05
149,11013,7.15e-05
150,11162,6.98e-05
151,11312,7.38e-05
152,11463,0.0001141
153,11615,7.46e-05
154,11768,7.63e-05
155,11922,7.59e-05
156,12077,7.63e-05
157,12232,7.66e-05
158,12389,7.9e-05
159,12547,7.87e-05
160,12705,7.95e-05
161,12865,8.04e-05
162,13026,8.18e-05
163,13188,7.99e-05
164,13350,8.05e-05
165,13514,8.1e-05
166,13679,8.3e-05
167,13845,8.35e-05
168,14012,8.72e-05
169,14180,8.76e-05
170,14349,8.54e-05
171,14519,8.27e-05
172,14690,9.35e-05
173,14862,9.34e-05
174,15035,9.34e-05
175,15209,9.05e-05
176,15384,9.21e-05
177,15559,9.25e-05
178,15736,9.3e-05
179,15914,9.44e-05
180,16093,9.56e-05
181,16273,9.7e-05
182,16454,9.81e-05
183,16636,0.0001011
184,16819,0.0001065
185,17003,0.0001055
186,17188,0.0001058
187,17373,0.0001086
188,17560,0.0001104
189,17748,0.0001091
190,17937,0.0001095
191,18127,0.0001108
192,18318,0.0001115
193,18510,0.0001127
194,18703,0.0001152
195,18897,0.0001151
196,19092,0.0001141
197,19288,0.000124
198,19485,0.0001149
199,19683,0.0001154
200,19882,0.0001212
201,20081,0.0001334
202,20282,0.0001221
203,20483,0.0001246
204,20686,0.0001222
205,20890,0.0001221
206,21095,0.0001238
207,21301,0.0001248
208,21508,0.0001254
209,21716,0.0001268
210,21925,0.0001378
211,22135,0.0001292
212,22346,0.000132
213,22558,0.0001402
214,22771,0.0001357
215,22985,0.0001354
216,23200,0.0001347
217,23416,0.000136
218,23633,0.0001375
219,23851,0.0001383
220,24069,0.0001409
221,24289,0.0001471
222,24510,0.0001436
223,24732,0.0001398
224,24955,0.0001916
225,25179,0.00018
226,25404,0.0001608
227,25630,0.0001682
228,25857,0.0001594
229,26085,0.0001572
230,26313,0.0001591
231,26543,0.0001709
232,26774,0.0001502
233,27006,0.000155
234,27239,0.0001638
235,27473,0.0001538
236,27707,0.0001591
237,27941,0.0001572
238,28178,0.000159
239,28416,0.0001602
240,28655,0.0001614
241,28895,0.0001716
242,29136,0.0002312
243,29378,0.0001779
244,29621,0.0001778
245,29865,0.000174
246,30110,0.0001759
247,30356,0.0001764
248,30603,0.0001781
249,30851,0.0001787
250,31100,0.0002158
251,31350,0.0001867
252,31601,0.0001953
253,31853,0.0001873
254,32106,0.0001867
255,32360,0.0001875
256,32615,0.0001892
257,32871,0.0001914
258,33127,0.0001966
259,33385,0.0001932
260,33644,0.0001959
261,33904,0.0001962
262,34165,0.0001983
263,34427,0.0001991
264,34690,0.000201
265,34954,0.000203
266,35219,0.0002125
267,35485,0.000222
268,35752,0.0002247
269,36020,0.0002095
270,36289,0.0002184
271,36559,0.0002119
272,36830,0.0002214
273,37102,0.0002157
274,37375,0.0002145
275,37649,0.0003066
276,37924,0.0002469
277,38200,0.0002348
278,38477,0.0002274
279,38754,0.0002275
280,39033,0.000238
281,39313,0.0002311
282,39594,0.0002613
283,39876,0.0002344
284,40159,0.0002353
285,40443,0.0002367
286,40728,0.0002377
287,41014,0.0002523
288,41301,0.0002899
289,41589,0.0002441
290,41877,0.0002527
291,42167,0.0002427
292,42458,0.000292
293,42750,0.0002484
294,43043,0.000247
295,43337,0.0002465
296,43632,0.000277
297,43928,0.0002512
298,44225,0.0003472
299,44523,0.0002417
300,44822,0.000241
301,45121,0.0002415
302,45422,0.0002458
303,45723,0.0002545
304,46026,0.0002641
305,46330,0.0002508
306,46635,0.0002491
307,46941,0.0002511
308,47248,0.0002554
309,47556,0.0002639
310,47865,0.0002932
311,48175,0.000286
312,48486,0.0002731
313,48797,0.0002716
314,49110,0.0002738
315,49424,0.000277
316,49739,0.0003049
317,50055,0.0002835
318,50372,0.0002814
319,50690,0.0002824
320,51009,0.0002936
321,51329,0.0002976
322,51650,0.0003088
323,51972,0.0002899
324,52295,0.0002916
325,52619,0.0002931
326,52943,0.0003043
327,53269,0.0003012
328,53596,0.0002866
329,53924,0.0002841
330,54253,0.0002837
331,54583,0.000306
332,54914,0.0002988
333,55246,0.0002984
334,55579,0.0002889
335,55913,0.0002943
336,56247,0.0002957
337,56583,0.0003112
338,56920,0.0003479
339,57257,0.0003071
340,57596,0.0003059
341,57936,0.0003051
342,58277,0.0003218
343,58619,0.0003645
344,58962,0.0003286
345,59306,0.0003214
346,59651,0.0003288
347,59997,0.0003305
348,60344,0.0003241
349,60692,0.0003412
350,61041,0.0003324
351,61391,0.0003447
352,61742,0.0003331
353,62094,0.0003493
354,62447,0.0003329
355,62801,0.0003402
356,63155,0.0003491
357,63511,0.0003566
358,63868,0.0003455
359,64226,0.0003471
360,64585,0.0003443
361,64945,0.0003605
362,65306,0.0003609
363,65668,0.0003558
364,66031,0.0003518
365,66395,0.0003781
366,66760,0.000407
367,67126,0.0003826
368,67493,0.0004017
369,67861,0.000393
370,68230,0.0003769
371,68600,0.0004096
372,68971,0.0003838
373,69343,0.0003762
374,69716,0.0003817
375,70090,0.0004001
376,70465,0.0003756
377,70841,0.0003822
378,71218,0.0003886
379,71596,0.0004018
380,71975,0.0003841
381,72355,0.0003907
382,72736,0.000397
383,73118,0.0004108
384,73501,0.000397
385,73885,0.0004205
386,74270,0.0004177
387,74655,0.0004349
388,75042,0.0004139
389,75430,0.0004426
390,75819,0.0004598
391,76209,0.0004984
392,76600,0.000422
393,76992,0.0004389
394,77385,0.0004669
395,77779,0.0004216
396,78174,0.0004266
397,78570,0.000418
398,78967,0.0004275
399,79365,0.0004292
400,79764,0.0004237
401,80164,0.0004357
402,80565,0.000494
403,80967,0.0004371
404,81370,0.0004511
405,81774,0.0004673
406,82179,0.0004624
407,82584,0.0004403
408,82991,0.0004549
409,83399,0.0004736
410,83808,0.0004453
411,84218,0.0004516
412,84629,0.0004507
413,85041,0.0004615
414,85454,0.000454
415,85868,0.0004663
416,86283,0.0004771
417,86699,0.0004746
418,87116,0.0004859
419,87533,0.0004785
420,87952,0.000473
421,88372,0.000478
422,88793,0.0005989
423,89215,0.000555
424,89638,0.0005063
425,90062,0.0005134
426,90487,0.0006082
427,90913,0.0005271
428,91340,0.0005667
429,91768,0.0005095
430,92197,0.000507
431,92627,0.0005259
432,93058,0.0005266
433,93490,0.000514
434,93923,0.0005163
435,94356,0.0005365
436,94789,0.0005147
437,95225,0.0005758
438,95661,0.0005536
439,96099,0.0005211
440,96538,0.0005284
441,96978,0.0005568
442,97419,0.0005166
443,97860,0.0005283
444,98303,0.0005619
445,98747,0.000538
446,99192,0.0005499
447,99638,0.0005494
448,100085,0.0005302
449,100533,0.0005422
450,100982,0.0005707
451,101432,0.0005517
452,101883,0.0005709
453,102335,0.0006379
454,102788,0.0005925
455,103242,0.0006998
456,103697,0.0005724
457,104152,0.0005759
458,104609,0.0005894
459,105066,0.000573
460,105521,0.0005757
461,105977,0.0005871
462,106438,0.0005646
463,106900,0.0005892
464,107363,0.0005897
465,107827,0.0005707
466,108292,0.0005988
467,108758,0.0005762
468,109225,0.0005894
469,109693,0.000603
470,110162,0.0005834
471,110632,0.0006086
472,111103,0.0006489
473,111575,0.0006064
474,112048,0.000647
475,112522,0.0006098
476,112996,0.0006184
477,113472,0.0006174
478,113948,0.000635
479,114426,0.0006154
480,114904,0.0006183
481,115384,0.0006105
482,115864,0.0006362
483,116344,0.000616
484,116827,0.0006274
485,117311,0.0006344
486,117796,0.0006147
487,118282,0.0006389
488,118769,0.0006358
489,119257,0.0006365
490,119746,0.0006613
491,120236,0.0006271
492,120727,0.0006479
493,121219,0.0006431
494,121712,0.0006507
495,122206,0.0006653
496,122701,0.0006597
497,123197,0.0007039
498,123694,0.0006637
499,124192,0.0006558
500,124691,0.0008745
501,125191,0.0006681
502,125692,0.0007934
503,126194,0.0006867
504,126697,0.0007199
505,127201,0.0006661
506,127706,0.0006986
507,128212,0.000685
508,128719,0.0007781
509,129227,0.0008116
510,129736,0.0007482
511,130246,0.0007087
512,130757,0.0007018
513,131269,0.0008313
514,131782,0.0007323
515,132296,0.0008327
516,132811,0.000707
517,133327,0.0009296
518,133844,0.0007357
519,134362,0.0008117
520,134881,0.0007748
521,135401,0.0007967
522,135922,0.0010268
523,136444,0.0008742
524,136967,0.0007703
525,137491,0.0007965
526,138016,0.0007566
527,138542,0.0009494
528,139069,0.0008599
529,139597,0.0008067
530,140126,0.000794
531,140656,0.000815
532,141187,0.0008221
533,141719,0.0008436
534,142252,0.0008069
535,142786,0.0008338
536,143321,0.0007958
537,143857,0.0008924
538,144394,0.0008299
539,144932,0.0008415
540,145471,0.0008368
541,146010,0.0008688
542,146551,0.0008832
543,147093,0.0008665
544,147636,0.0008443
545,148180,0.0008143
546,148725,0.0010415
547,149271,0.0008331
548,149818,0.0008633
549,150366,0.0008401
550,150915,0.0010795
551,151465,0.0008648
552,152016,0.0009479
553,152568,0.0008945
554,153121,0.0008533
555,153675,0.0009903
556,154230,0.0008484
557,154786,0.0008754
558,155343,0.0008551
559,155901,0.0009431
560,156460,0.0008915
561,157020,0.0009114
562,157581,0.0008841
563,158143,0.001102
564,158706,0.0008994
565,159270,0.0008718
566,159835,0.0008753
567,160400,0.0011243
568,160967,0.0009014
569,161535,0.0008828
570,162104,0.0008667
571,162674,0.000976
572,163245,0.0010527
573,163816,0.0009627
574,164389,0.000919
575,164963,0.0009918
576,165538,0.0009223
577,166114,0.000909
578,166691,0.0009395
579,167269,0.000902
580,167848,0.0010985
581,168428,0.0009367
582,169009,0.0009448
583,169590,0.001
584,170173,0.0009326
585,170760,0.0011153
586,171345,0.0009896
587,171931,0.0010415
588,172518,0.0010599
589,173106,0.0010137
590,173695,0.0010083
591,174285,0.0013007
592,174876,0.0009692
593,175468,0.0009778
594,176061,0.000986
595,176655,0.0009932
596,177250,0.0010017
597,177846,0.0009858
598,178443,0.0009896
599,179041,0.0010802
600,179640,0.0010618
601,180240,0.0011191
602,180841,0.0010254
603,181443,0.0010403
604,182046,0.0010401
605,182650,0.0010192
606,183255,0.0009957
607,183861,0.0011571
608,184468,0.0010648
609,185076,0.0009908
610,185685,0.0010901
611,186295,0.001054
612,186905,0.0010413
613,187515,0.0010414
614,188128,0.0011248
615,188742,0.0011533
616,189357,0.0010592
617,189973,0.0010348
618,190590,0.0011293
619,191208,0.0010929
620,191827,0.0010445
621,192447,0.0011198
622,193067,0.001161
623,193689,0.0010832
624,194312,0.0010909
625,194936,0.0012205
626,195561,0.0011312
627,196187,0.0010611
628,196814,0.0012691
629,197442,0.0011192
630,198071,0.0011377
631,198701,0.0013628
632,199332,0.0012391
633,199964,0.0010878
634,200597,0.0010857
635,201231,0.001304
636,201866,0.0011044
637,202502,0.0016322
638,203139,0.0013352
639,203777,0.0011824
640,204416,0.0013596
641,205056,0.0013301
642,205697,0.0011496
643,206339,0.0011339
644,206982,0.0011363
645,207626,0.0011716
646,208271,0.0011082
647,208917,0.0011168
648,209564,0.0011342
649,210212,0.0011074
650,210861,0.0011091
651,211511,0.0011697
652,212162,0.0011405
653,212814,0.0011177
654,213467,0.0012262
655,214121,0.0011807
656,214776,0.0011371
657,215432,0.0011387
658,216089,0.001154
659,216747,0.0011419
660,217405,0.0011581
661,218065,0.0011704
662,218726,0.0011441
663,219388,0.0011116
664,220051,0.0011674
665,220715,0.0011482
666,221380,0.0011245
667,222046,0.0011367
668,222713,0.0013018
669,223381,0.0012446
670,224050,0.0012007
671,224720,0.001174
672,225382,0.0011763
673,226049,0.0011838
674,226722,0.0011919
675,227396,0.0012035
676,228071,0.0011952
677,228747,0.0011606
678,229424,0.001177
679,230102,0.0012402
680,230780,0.0012159
681,231460,0.0013066
682,232141,0.0012082
683,232822,0.0012655
684,233505,0.0012588
685,234189,0.0012079
686,234874,0.0012474
687,235559,0.0014879
688,236246,0.0012998
689,236934,0.0012651
690,237622,0.0012364
691,238312,0.0012666
692,239003,0.0012571
693,239695,0.0012992
694,240388,0.0013244
695,241082,0.0013153
696,241777,0.0012717
697,242473,0.0013231
698,243169,0.001292
699,243867,0.0012913
700,244566,0.0012676
701,245266,0.0013229
702,245967,0.0013047
703,246669,0.0013439
704,247372,0.0012875
705,248076,0.001628
706,248780,0.0014308
707,249486,0.0013879
708,250193,0.0013458
709,250901,0.0013377
710,251610,0.0013505
711,252320,0.0014013
712,253031,0.001352
713,253743,0.0013261
714,254456,0.0013269
715,255170,0.0013123
716,255885,0.0013164
717,256601,0.0016068
718,257318,0.0013519
719,258035,0.0013816
720,258754,0.0013678
721,259474,0.0013558
722,260195,0.001334
723,260917,0.0013291
724,261640,0.0013463
725,262364,0.0014268
726,263089,0.0013611
727,263815,0.0013784
728,264542,0.0016463
729,265270,0.0014141
730,265999,0.0018044
731,266729,0.0014627
732,267460,0.0014464
733,268191,0.0014487
734,268922,0.0014278
735,269656,0.0014444
736,270391,0.0014161
737,271126,0.0014014
738,271861,0.0015264
739,272599,0.0016323
740,273338,0.0014743
741,274078,0.0014788
742,274819,0.0014384
743,275561,0.0014564
744,276303,0.0014522
745,277045,0.0014365
746,277791,0.0014223
747,278537,0.0014278
748,279284,0.0014993
749,280032,0.00172
750,280781,0.0014919
751,281531,0.0015043
752,282282,0.0014832
753,283034,0.0015172
754,283787,0.0015835
755,284541,0.001496
756,285296,0.0014585
757,286052,0.0014711
758,286809,0.0014622
759,287567,0.001544
760,288325,0.0017793
761,289085,0.0015179
762,289845,0.0014881
763,290607,0.0014925
764,291370,0.0015002
765,292134,0.0014898
766,292899,0.0015529
767,293665,0.00153
768,294432,0.0015157
769,295200,0.0015468
770,295969,0.001632
771,296739,0.0017209
772,297510,0.001708
773,298281,0.0016129
774,299054,0.001588
775,299828,0.0015616
776,300602,0.0015716
777,301376,0.0016348
778,302150,0.001592
779,302928,0.0015725
780,303707,0.0017471
781,304487,0.0016263
782,305268,0.001608
783,306050,0.0016187
784,306833,0.0016
785,307617,0.0015721
786,308402,0.0016265
787,309188,0.0015885
788,309975,0.0015787
789,310763,0.0018703
790,311552,0.0017491
791,312342,0.0016312
792,313133,0.0016495
793,313925,0.0016499
794,314718,0.0016256
795,315512,0.001613
796,316307,0.0016146
797,317103,0.0016463
798,317900,0.0016316
799,318698,0.0017625
800,319497,0.0016927
801,320297,0.0017049
802,321098,0.0016586
803,321900,0.0016511
804,322703,0.0016699
805,323507,0.0017062
806,324312,0.0018163
807,325118,0.0017015
808,325925,0.001813
809,326733,0.0017509
810,327542,0.0017693
811,328352,0.0017251
812,329163,0.0017218
813,329975,0.0017271
814,330788,0.0017024
815,331602,0.0017429
816,332417,0.0016985
817,333233,0.0020389
818,334050,0.0017571
819,334868,0.0017712
820,335687,0.0017555
821,336507,0.0017534
822,337328,0.0017555
823,338150,0.0017994
824,338973,0.0017583
825,339797,0.001726
826,340622,0.0020564
827,341448,0.0018176
828,342275,0.0018033
829,343103,0.0017857
830,343932,0.0017585
831,344761,0.001775
832,345592,0.0017764
833,346424,0.001799
834,347257,0.0017768
835,348091,0.0020326
836,348926,0.0017998
837,349762,0.0018274
838,350599,0.0018349
839,351437,0.0019012
840,352276,0.0019057
841,353116,0.0019039
842,353957,0.0018479
843,354799,0.0020192
844,355642,0.0018909
845,356486,0.0018864
846,357331,0.0018583
847,358177,0.0018337
848,359024,0.0018433
849,359872,0.0018528
850,360721,0.001836
851,361571,0.001855
852,362422,0.0019857
853,363274,0.0019406
854,364127,0.0020771
855,364981,0.0019558
856,365836,0.002121
857,366692,0.0019429
858,367549,0.0020749
859,368407,0.0020637
860,369263,0.0020784
861,370123,0.0023721
862,370984,0.002211
863,371846,0.0023071
864,372709,0.0020186
865,373573,0.002455
866,374438,0.0020142
867,375304,0.0021637
868,376171,0.0022412
869,377039,0.0022842
870,377908,0.002202
871,378778,0.0021686
872,379649,0.0022272
873,380520,0.0023273
874,381393,0.0023288
875,382267,0.0022303
876,383142,0.0024911
877,384018,0.0025103
878,384895,0.0021952
879,385773,0.0023835
880,386652,0.0021864
881,387532,0.0023765
882,388413,0.0024581
883,389295,0.0022599
884,390178,0.0023927
885,391062,0.0022193
886,391947,0.0022299
887,392833,0.0023076
888,393720,0.0022226
889,394608,0.0022471
890,395497,0.0023097
891,396387,0.002302
892,397278,0.0022562
893,398170,0.002298
894,399063,0.002482
895,399957,0.0024532
896,400852,0.0024104
897,401748,0.0023554
898,402645,0.0025186
899,403543,0.0024618
900,404442,0.0024591
901,405342,0.0025309
902,406243,0.0023872
903,407166,0.0023273
904,408071,0.0023398
905,408975,0.0022953
906,409880,0.0024786
907,410786,0.0024108
908,411693,0.0022779
909,412601,0.0025741
910,413510,0.0022846
911,414420,0.0025358
912,415331,0.0022446
913,416243,0.0022322
914,417156,0.002193
915,418070,0.0022392
916,418985,0.0022974
917,419901,0.0021712
918,420818,0.0023286
919,421736,0.0024306
920,422655,0.0022972
921,423575,0.0022259
922,424496,0.0022646
923,425418,0.0022552
924,426340,0.0023006
925,427264,0.0023885
926,428189,0.002331
927,429115,0.0022628
928,430042,0.0022248
929,430970,0.0023092
930,431899,0.0021959
931,432828,0.0022755
932,433759,0.0023224
933,434691,0.0022518
934,435624,0.0022357
935,436558,0.0022408
936,437493,0.0022531
937,438429,0.0022146
938,439366,0.0024549
939,440304,0.0022777
940,441243,0.0022665
941,442183,0.0022773
942,443124,0.0022616
943,444066,0.0023139
944,445009,0.0023341
945,445950,0.0026744
946,446868,0.002465
947,447814,0.0023412
948,448761,0.0023641
949,449708,0.0023037
950,450657,0.0023336
951,451607,0.0023728
952,452557,0.0026384
953,453509,0.0023607
954,454462,0.0024152
955,455416,0.0023996
956,456371,0.0023449
957,457327,0.0023937
958,458284,0.0026734
959,459242,0.0024212
960,460201,0.0024079
961,461161,0.0025552
962,462122,0.0024305
963,463084,0.0023677
964,464047,0.0024306
965,465011,0.0026779
966,465976,0.0024518
967,466942,0.0024277
968,467909,0.0024257
969,468877,0.0026296
970,469845,0.002466
971,470813,0.0026896
972,471781,0.0025312
973,472753,0.0024813
974,473726,0.002472
975,474699,0.0025184
976,475672,0.0024292
977,476648,0.0026494
978,477625,0.0025735
979,478602,0.0025113
980,479581,0.0024641
981,480561,0.0024529
982,481542,0.0024588
983,482524,0.0024985
984,483507,0.0026823
985,484493,0.0025807
986,485499,0.0024829
987,486485,0.0024755
988,487472,0.0024751
989,488460,0.0024877
990,489449,0.0026655
991,490439,0.0025589
992,491430,0.0025256
993,492422,0.0026688
994,493415,0.0025978
995,494409,0.002614
996,495404,0.0028298
997,496400,0.0026777
998,497397,0.0026137
999,498394,0.0025669
1000,499393,0.0025721
1001,500393,0.0025433
1002,501394,0.0027526
1003,502396,0.0026773
1004,503399,0.0026136
1005,504403,0.002591
1006,505408,0.0025833
1007,506414,0.0026284
1008,507421,0.0027883
1009,508429,0.0027351
1010,509438,0.0026548
1011,510448,0.0026024
1012,511459,0.0026074
1013,512471,0.0026713
1014,513484,0.0028908
1015,514498,0.0027403
1016,515513,0.0027184
1017,516529,0.0026979
1018,517546,0.002757
1019,518564,0.0026763
1020,519583,0.0027449
1021,520602,0.0027696
1022,521623,0.0027054
1023,522626,0.0026551
1024,523642,0.0026675
1025,524666,0.0027506
1026,525691,0.0027766
1027,526717,0.0027318
1028,527744,0.0027039
1029,528772,0.0026953
1030,529801,0.0027062
1031,530831,0.0027838
1032,531862,0.0027441
1033,532894,0.0027594
1034,533927,0.0029633
1035,534961,0.0028041
1036,535996,0.0028525
1037,537032,0.0028938
1038,538069,0.0032203
1039,539107,0.0029861
1040,540146,0.0029592
1041,541185,0.0029718
1042,542226,0.0032118
1043,543267,0.0030061
1044,544310,0.0032207
1045,545354,0.0030308
1046,546399,0.0030515
1047,547445,0.0031661
1048,548491,0.0032929
1049,549537,0.0032534
1050,550586,0.003468
1051,551636,0.0034306
1052,552687,0.0032746
1053,553739,0.0033993
1054,554792,0.0031011
1055,555846,0.0032651
1056,556915,0.0034777
1057,557978,0.0033943
1058,559035,0.0049418
1059,560093,0.0041347
